course_name, course_crn, course_id, course_section, course_type, course_time, course_days, course_location, course_dates, course_type2, course_professor, gpnklf
CULTURAL ANTHROPOLOGY, 50107, ANTH 001, 001, Lecture, 11:00 am - 12:20 pm, MW, Online ONLINE, Apr 03 2023 - Jun 09 2023, Lecture, Worku Nida (P), tbwfci
CULTURAL ANTHROPOLOGY, 50108, ANTH 001, 011, Discussion, 8:00 am - 8:50 am, T, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, zwaznb
CULTURAL ANTHROPOLOGY, 50109, ANTH 001, 012, Discussion, 9:00 am - 9:50 am, T, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, znzalc
CULTURAL ANTHROPOLOGY, 50110, ANTH 001, 013, Discussion, 10:00 am - 10:50 am, T, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, orzgex
CULTURAL ANTHROPOLOGY, 50111, ANTH 001, 014, Discussion, 2:00 pm - 2:50 pm, M, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, zputlw
CULTURAL ANTHROPOLOGY, 62459, ANTH 001, 015, Discussion, 6:00 pm - 6:50 pm, R, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, sqoohx
CULTURAL ANTHROPOLOGY, 62460, ANTH 001, 016, Discussion, 7:00 pm - 7:50 pm, R, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, zozpnq
CULTURAL ANTHROPOLOGY, 62461, ANTH 001, 017, Discussion, 3:00 pm - 3:50 pm, M, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, triyyt
CULTURAL ANTHROPOLOGY, 50115, ANTH 001, 018, Discussion, 4:00 pm - 4:50 pm, M, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, rbfgtw
CULTURAL ANTHROPOLOGY, 50116, ANTH 001, 019, Discussion, 3:00 pm - 3:50 pm, W, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, kqrlpz
CULTURAL ANTHROPOLOGY, 50117, ANTH 001, 020, Discussion, 5:00 pm - 5:50 pm, M, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, odxyfq
CULTURAL ANTHROPOLOGY, 50118, ANTH 001, 021, Discussion, 4:00 pm - 4:50 pm, W, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, vksvvc
CULTURAL ANTHROPOLOGY, 50119, ANTH 001, 022, Discussion, 5:00 pm - 5:50 pm, W, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, cdvwqa
CULTURAL ANTHROPOLOGY, 50120, ANTH 001, 023, Discussion, 6:00 pm - 6:50 pm, M, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, hlstrh
CULTURAL ANTHROPOLOGY, 50121, ANTH 001, 024, Discussion, 7:00 pm - 7:50 pm, M, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, qljqsm
CULTURAL ANTHROPOLOGY, 50122, ANTH 001, 025, Discussion, 10:00 am - 10:50 am, F, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, ewxcnc
CULTURAL ANTHROPOLOGY, 50123, ANTH 001, 026, Discussion, 11:00 am - 11:50 am, F, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, jzyutl
CULTURAL ANTHROPOLOGY, 50124, ANTH 001, 027, Discussion, 5:00 pm - 5:50 pm, R, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, fpvvfg
CULTURAL ANTHROPOLOGY, 50125, ANTH 001, 028, Discussion, 1:00 pm - 1:50 pm, F, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, yylcgm
CULTURAL ANTHROPOLOGY, 50126, ANTH 001, 029, Discussion, 3:00 pm - 3:50 pm, F, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, joxvfk
CULTURAL ANTHROPOLOGY, 50127, ANTH 001, 030, Discussion, 4:00 pm - 4:50 pm, F, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, njiosq
CULTURAL ANTHROPOLOGY, 50128, ANTH 001, 031, Discussion, 9:00 am - 9:50 am, F, Online ONLINE, Apr 03 2023 - Jun 09 2023, Discussion, TBA, pudylm
BIOLOGICAL ANTHROPOLOGY, 69952, ANTH 002, 001, Lecture, 5:00 pm - 6:20 pm, TR, CHASS Interdisciplinary-North 1020, Apr 03 2023 - Jun 09 2023, Lecture, Maureen Louise Hickey (P), sldqka
BIOLOGICAL ANTHROPOLOGY, 70491, ANTH 002, 021, Discussion, 8:00 am - 8:50 am, T, Gordon Watkins Hall 1117, Apr 03 2023 - Jun 09 2023, Discussion, TBA, atgyww
BIOLOGICAL ANTHROPOLOGY, 70492, ANTH 002, 022, Discussion, 9:00 am - 9:50 am, T, Gordon Watkins Hall 1111, Apr 03 2023 - Jun 09 2023, Discussion, TBA, ofbndn
BIOLOGICAL ANTHROPOLOGY, 70494, ANTH 002, 023, Discussion, 10:00 am - 10:50 am, T, Skye Hall 172, Apr 03 2023 - Jun 09 2023, Discussion, TBA, iifhuf
BIOLOGICAL ANTHROPOLOGY, 70495, ANTH 002, 024, Discussion, 2:00 pm - 2:50 pm, M, Pierce Hall 2226, Apr 03 2023 - Jun 09 2023, Discussion, TBA, pizssn
BIOLOGICAL ANTHROPOLOGY, 70496, ANTH 002, 025, Discussion, 3:00 pm - 3:50 pm, M, Dundee A1109, Apr 03 2023 - Jun 09 2023, Discussion, TBA, wmxnoa
BIOLOGICAL ANTHROPOLOGY, 70497, ANTH 002, 026, Discussion, 4:00 pm - 4:50 pm, M, Sproul Hall 2225, Apr 03 2023 - Jun 09 2023, Discussion, TBA, csmemu
BIOLOGICAL ANTHROPOLOGY, 70499, ANTH 002, 027, Discussion, 5:00 pm - 5:50 pm, M, Gordon Watkins Hall 1117, Apr 03 2023 - Jun 09 2023, Discussion, TBA, icjxkm
BIOLOGICAL ANTHROPOLOGY, 70500, ANTH 002, 028, Discussion, 6:00 pm - 6:50 pm, M, Gordon Watkins Hall 2141, Apr 03 2023 - Jun 09 2023, Discussion, TBA, rfvdxy
BIOLOGICAL ANTHROPOLOGY, 70502, ANTH 002, 029, Discussion, 7:00 pm - 7:50 pm, M, Gordon Watkins Hall 2141, Apr 03 2023 - Jun 09 2023, Discussion, TBA, naqedt
INTRODUCTION TO ARCHAEOLOGY, 71887, ANTH 005, 001, Lecture, 9:00 am - 9:50 am, MWF, Materials Sci and Engineering 104, Apr 03 2023 - Jun 09 2023, Lecture, Travis William Stanton (P), fchbwb
INTRODUCTION TO ARCHAEOLOGY, 72160, ANTH 005, 021, Discussion, 5:00 pm - 5:50 pm, R, CHASS Interdisciplinary-North 1006, Apr 03 2023 - Jun 09 2023, Discussion, TBA, mioljl
INTRODUCTION TO ARCHAEOLOGY, 72161, ANTH 005, 022, Discussion, 6:00 pm - 6:50 pm, R, Sproul Hall 2356, Apr 03 2023 - Jun 09 2023, Discussion, TBA, rollnk
INTRODUCTION TO ARCHAEOLOGY, 72162, ANTH 005, 023, Discussion, 7:00 pm - 7:50 pm, R, Gordon Watkins Hall 1117, Apr 03 2023 - Jun 09 2023, Discussion, TBA, qehnth
INTRODUCTION TO ARCHAEOLOGY, 72163, ANTH 005, 024, Discussion, 12:00 pm - 12:50 pm, F, CHASS Interdisciplinary-South 2132, Apr 03 2023 - Jun 09 2023, Discussion, TBA, oqjdkm
INTRODUCTION TO ARCHAEOLOGY, 72164, ANTH 005, 025, Discussion, 10:00 am - 10:50 am, F, Sproul Hall 2351, Apr 03 2023 - Jun 09 2023, Discussion, TBA, xhouxw
INTRODUCTION TO ARCHAEOLOGY, 72165, ANTH 005, 026, Discussion, 11:00 am - 11:50 am, F, CHASS Interdisciplinary-North 1006, Apr 03 2023 - Jun 09 2023, Discussion, TBA, gctbll
INTRODUCTION TO ARCHAEOLOGY, 72166, ANTH 005, 027, Discussion, 1:00 pm - 1:50 pm, F, Gordon Watkins Hall 1111, Apr 03 2023 - Jun 09 2023, Discussion, TBA, qrhyqh
INTRODUCTION TO ARCHAEOLOGY, 72167, ANTH 005, 028, Discussion, 3:00 pm - 3:50 pm, F, Sproul Hall 2339, Apr 03 2023 - Jun 09 2023, Discussion, TBA, rmkfjq
