course_name,course_crn,course_id,course_section,course_type, course_time,course_days,course_location,course_dates,course_type2,course_professor
CULTURAL ANTHROPOLOGY,50107,ANTH 001,001,Lecture,11:00 am - 12:20 pm,MW,Online,Apr 03 2023 - Jun 09 2023,Lecture,Worku Nida (P)
CULTURAL ANTHROPOLOGY,50108,ANTH 001,011,Discussion,8:00 am - 8:50 am,T,Online,Apr 03 2023 - Jun 09 2023,Discussion,TBA
CULTURAL ANTHROPOLOGY,50109,ANTH 001,012,Discussion,9:00 am - 9:50 am,T,Online,Apr 03 2023 - Jun 09 2023,Discussion,TBA
CULTURAL ANTHROPOLOGY,50110,ANTH 001,013,Discussion,10:00 am - 10:50 am,T,Online,Apr 03 2023 - Jun 09 2023,Discussion,TBA
CULTURAL ANTHROPOLOGY,50111,ANTH 001,014,Discussion,2:00 pm - 2:50 pm,M,Online,Apr 03 2023 - Jun 09 2023,Discussion,TBA
CULTURAL ANTHROPOLOGY,62459,ANTH 001,015,Discussion,6:00 pm - 6:50 pm,R,Online,Apr 03 2023 - Jun 09 2023,Discussion,TBA
CULTURAL ANTHROPOLOGY,62460,ANTH 001,016,Discussion,7:00 pm - 7:50 pm,R,Online,Apr 03 2023 - Jun 09 2023,Discussion,TBA
CULTURAL ANTHROPOLOGY,62461,ANTH 001,017,Discussion,3:00 pm - 3:50 pm,M,Online,Apr 03 2023 - Jun 09 2023,Discussion,TBA
CULTURAL ANTHROPOLOGY,50115,ANTH 001,018,Discussion,4:00 pm - 4:50 pm,M,Online,Apr 03 2023 - Jun 09 2023,Discussion,TBA
CULTURAL ANTHROPOLOGY,50116,ANTH 001,019,Discussion,3:00 pm - 3:50 pm,W,Online,Apr 03 2023 - Jun 09 2023,Discussion,TBA
CULTURAL ANTHROPOLOGY,50117,ANTH 001,020,Discussion,5:00 pm - 5:50 pm,M,Online,Apr 03 2023 - Jun 09 2023,Discussion,TBA
CULTURAL ANTHROPOLOGY,50118,ANTH 001,021,Discussion,4:00 pm - 4:50 pm,W,Online,Apr 03 2023 - Jun 09 2023,Discussion,TBA
CULTURAL ANTHROPOLOGY,50119,ANTH 001,022,Discussion,5:00 pm - 5:50 pm,W,Online,Apr 03 2023 - Jun 09 2023,Discussion,TBA
